a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:30:"5.5.25-1+deb.sury.org~utopic+2";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:30:"5.5.25-1+deb.sury.org~utopic+2";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/www/Tue227/findnex/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:55:"/var/www/Tue227/findnex/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/Tue227/findnex/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:49:"/var/www/Tue227/findnex/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/Tue227/findnex/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/var/www/Tue227/findnex/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:11:"findnex.loc";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"196";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:18:"http://findnex.loc";s:10:"user-agent";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:43:"http://findnex.loc/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:56:"vi-VN,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,en;q=0.2";s:6:"cookie";s:210:"PHPSESSID=iaoajag094c9o3bikgsjkc0lk4; _csrf=719e3d2df604bf83cd36337581c6a6808a17005a8164b27ac2c97357ae30c78ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22s0XpAACh6CHZJABsJIoOp6-FlQjzF0jq%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:196:"_csrf=SURmOXhrZmc6dD5JOSolD38HLmMyKiQUAw0JdghdSyElFQxDPlsMFg%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"SURmOXhrZmc6dD5JOSolD38HLmMyKiQUAw0JdghdSyElFQxDPlsMFg==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:11:"findnex.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"196";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:18:"http://findnex.loc";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:43:"http://findnex.loc/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:56:"vi-VN,vi;q=0.8,fr-FR;q=0.6,fr;q=0.4,en-US;q=0.2,en;q=0.2";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=iaoajag094c9o3bikgsjkc0lk4; _csrf=719e3d2df604bf83cd36337581c6a6808a17005a8164b27ac2c97357ae30c78ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22s0XpAACh6CHZJABsJIoOp6-FlQjzF0jq%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:72:"<address>Apache/2.4.12 (Ubuntu) Server at findnex.loc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.12 (Ubuntu)";s:11:"SERVER_NAME";s:11:"findnex.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"/var/www/Tue227/findnex/frontend/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/var/www/Tue227/findnex/frontend/web/";s:12:"SERVER_ADMIN";s:13:"admin@findnex";s:15:"SCRIPT_FILENAME";s:46:"/var/www/Tue227/findnex/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"54667";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1432874298.313;s:12:"REQUEST_TIME";i:1432874298;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"SURmOXhrZmc6dD5JOSolD38HLmMyKiQUAw0JdghdSyElFQxDPlsMFg==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"iaoajag094c9o3bikgsjkc0lk4";s:5:"_csrf";s:130:"719e3d2df604bf83cd36337581c6a6808a17005a8164b27ac2c97357ae30c78ea:2:{i:0;s:5:"_csrf";i:1;s:32:"s0XpAACh6CHZJABsJIoOp6-FlQjzF0jq";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432874298.3302701;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432874298.3304131;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432874298.333684;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432874298.3342731;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432874298.334538;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1432874298.3349149;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1432874298.334985;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1432874298.33565;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1432874298.3380041;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1432874298.3383989;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/var/www/Tue227/findnex/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1432874298.3706789;i:4;a:3:{i:0;a:5:{s:4:"file";s:46:"/var/www/Tue227/findnex/common/models/User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:51:"/var/www/Tue227/findnex/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:51:"/var/www/Tue227/findnex/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6322:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#5 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('admin')
#6 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('admin')
#7 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#8 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#9 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#10 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#12 /var/www/Tue227/findnex/common/models/User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#13 /var/www/Tue227/findnex/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#14 /var/www/Tue227/findnex/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#16 /var/www/Tue227/findnex/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 /var/www/Tue227/findnex/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 /var/www/Tue227/findnex/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /var/www/Tue227/findnex/frontend/controllers/SiteController.php(80): common\models\LoginForm->login()
#21 [internal function]: frontend\controllers\SiteController->actionLogin()
#22 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#23 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#25 /var/www/Tue227/findnex/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/login', Array)
#26 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /var/www/Tue227/findnex/frontend/web/index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#3 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('admin')
#4 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('admin')
#5 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#6 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#7 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 /var/www/Tue227/findnex/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#10 /var/www/Tue227/findnex/common/models/User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#11 /var/www/Tue227/findnex/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#12 /var/www/Tue227/findnex/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 /var/www/Tue227/findnex/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 /var/www/Tue227/findnex/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 /var/www/Tue227/findnex/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /var/www/Tue227/findnex/frontend/controllers/SiteController.php(80): common\models\LoginForm->login()
#19 [internal function]: frontend\controllers\SiteController->actionLogin()
#20 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#21 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#22 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#23 /var/www/Tue227/findnex/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/login', Array)
#24 /var/www/Tue227/findnex/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /var/www/Tue227/findnex/frontend/web/index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
